Fecha,Institucion,ICAP,Capital Neto reg. vig. dic 2012,Capital Neto Vigente,Operaciones Sujetas a Riesgo,RC Total,RC x riesgo de Credito,RC x riesgo de Mercado,RC x riesgo Operacional,RC x riesgo de Filiales del Exterior
31/01/20,A AFIRME,11.3,579.75,554.19,4903.25,392.26,88.67,6.21,5.11,0
31/01/20,ABANCREA,19.42,139.76,139.76,719.66,57.57,88.72,11.28,0,0
31/01/20,ABC CAPITAL,11.24,990.57,736.44,6551.28,524.1,84.83,3.27,11.9,0
31/01/20,ACCENDO BANCO,10.96,571.41,494.7,4515.37,361.23,74.6,17.89,7.51,0
31/01/20,ACTINVER,13.4,3426.42,3347.61,24986.66,1998.93,77.94,7.83,14.22,0
31/01/20,AFIRME,13.25,4789.08,6805.15,51375.48,4110.04,78.37,7.27,14.36,0
31/01/20,AMERICAN EXPRESS,23.57,6959.71,6156.94,26116.63,2089.33,61.11,0.38,38.5,0
31/01/20,ARBASE,13.43,72.95,65.59,488.41,39.07,92.4,5.72,1.89,0
31/01/20,ARR BANAMEX,292.02,717.45,717.29,245.63,19.65,58.7,10.03,31.27,0
31/01/20,ARR. Y FACT. BANORTE,17.58,5929.66,5889.59,33504.55,2680.36,88.88,6.24,4.89,0
31/01/20,ARRENDADORA BX+,10.46,778.18,561.69,5372.41,429.79,89.43,5.16,5.41,0
31/01/20,AUTOFIN,12.64,703.99,690.43,5460.53,436.84,86.88,6.24,6.88,0
31/01/20,AYF BANORTE,23.18,2502.28,2066.46,8913.16,713.05,88.64,7.33,4.04,0
31/01/20,AZTECA,15.9,21592.3,21532.13,135383.54,10830.68,77.47,9.73,12.8,0
31/01/20,BAJÍO,16.25,29495.52,29400.88,180967.01,14477.36,84.07,5.65,10.28,0
31/01/20,BANAMEX,14.69,118256.37,124131.53,845175.83,67614.07,72.23,18.44,9.33,0
31/01/20,BANCO KEB HANA,231.17,1576.64,1576.64,682.04,54.56,52.1,29.82,18.07,0
31/01/20,BANCO S3,136.92,1424.4,1326.17,968.6,77.49,23.86,0.72,75.42,0
31/01/20,BANCOPPEL,20.43,11634.19,11806.43,57783.47,4622.68,50.19,15.4,34.41,0
31/01/20,BANCREA,13.72,1477.85,2167.97,15801.29,1264.1,89.89,4.71,5.4,0
31/01/20,BANK OF AMERICA,18.25,10183.42,10183.42,55789.81,4463.18,43.83,46.51,9.66,0
31/01/20,BANK OF CHINA,66.91,742.86,720.84,1077.31,86.18,82.67,2.09,15.25,0
31/01/20,BANKAOOL,13.24,484.93,482.39,3644.56,291.56,90.19,4.2,5.6,0
31/01/20,BANORTE,19,112230.68,151551.71,797481.26,63798.5,77.99,13.83,8.17,0
31/01/20,BANREGIO,13.63,15285.7,15542.46,114072.74,9125.82,84.02,5.81,10.17,0
31/01/20,BANSI,17.34,2832.96,2882.06,16618.79,1329.5,82.66,4.15,13.19,0
31/01/20,BARCLAYS,18.65,6297.1,6297.1,33769.38,2701.55,86.87,7.66,5.48,0
31/01/20,BASE,14.16,2561.77,2561.77,18094.63,1447.57,75.28,6.04,18.68,0
31/01/20,BBVA BANCOMER,15.45,231249.81,259412.44,1679368.13,134349.45,65.88,28.33,5.79,0
31/01/20,BIAFIRME,14.43,779.52,1130,7831.1,626.49,6.87,90.49,2.65,0
31/01/20,CIBANCO,13.97,2923.88,2924.57,20938.56,1675.08,65.85,4.91,29.25,0
31/01/20,COMERCIOSA,38.2,35.03,31.42,82.25,6.58,12.88,0.82,86.3,0
31/01/20,COMPARTAMOS,34.8,11508.67,11191.28,32156.17,2572.49,82.58,12.28,5.15,0
31/01/20,CONSUBANCO,22.19,2758.21,2758.21,12431.28,994.5,68.36,8.2,23.45,0
31/01/20,CONSUPAGO,72.8,172.69,169.84,233.28,18.66,99.89,0.11,0,0
31/01/20,CREDIT SUISSE,14.92,1986.52,1787.78,11984.83,958.79,66.09,20.84,13.07,0
31/01/20,CREDITO FAMLIAR SCOT,19.96,1054.86,898.35,4501.29,360.1,85.49,10.29,4.22,0
31/01/20,DEUTSCHE BANK,165.18,1672.66,1672.66,1012.61,81.01,22.24,8.77,68.99,0
31/01/20,F AFIRME,16.54,105.48,92.52,559.34,44.75,97.43,0.75,1.83,0
31/01/20,FAMSA,10.7,3514.86,3964.47,37048.2,2963.86,92.56,2.18,5.26,0
31/01/20,FC FINANCIAL,16.43,4877.79,4420.12,26908.16,2152.65,82.91,9.85,7.24,0
31/01/20,FINANMADRID,13.64,148.4,139.1,1019.54,81.56,68.57,15.6,15.83,0
31/01/20,FINTERRA,15.96,509.33,417.84,2618.19,209.46,81.59,5.42,12.98,0
31/01/20,FORJADORES,30.16,400.77,341.97,1133.81,90.71,52.84,1.24,45.92,0
31/01/20,FUNDACIÓN DONDÉ,56.97,353.67,353.67,620.84,49.67,73.85,1.53,24.63,0
31/01/20,GRAMEEN CARSO,18,83.26,70.55,391.9,31.35,79.01,5.56,15.43,0
31/01/20,HSBC,13.87,57148.23,69269.3,499381.95,39950.56,83.13,11.03,5.84,0
31/01/20,ICBC,27.09,1004.46,1330.61,4912.64,393.01,90.79,2.15,7.06,0
31/01/20,INBURSA,18.25,74916.85,70744.52,387724.14,31017.93,61.3,32.62,6.07,0
31/01/20,INMOBILIARIO MEXICANO,12.95,1051.26,958.85,7406.23,592.5,87.48,2.73,9.79,0
31/01/20,INTERCAM,14.04,2373.56,2302.16,16393.98,1311.52,65.84,1.97,32.2,0
31/01/20,INTERCAM INC,99.73,19.11,19.11,19.16,1.53,99.97,0.03,0,0
31/01/20,INVEX,17.35,5832.36,5596.22,32264,2581.12,70.89,11.52,17.6,0
31/01/20,INVEX CONSUMO,11.11,656.75,493.99,4448.22,355.86,70.31,0.15,29.54,0
31/01/20,JP MORGAN,17.48,9806.17,11367.86,65037.11,5202.97,59.36,34.5,6.14,0
31/01/20,METROFINANCIERA,14.84,1594.5,1481.76,9987.35,798.99,76.72,15.53,7.75,0
31/01/20,MIFEL,13.51,8491.83,6863.62,50803.49,4064.28,81.88,11.19,6.94,0
31/01/20,MIFEL SOFOMER,25.14,442.34,393.84,1566.86,125.35,88.13,6.82,5.06,0
31/01/20,MIZUHO,91.11,2658.14,2638.82,2896.27,231.7,78.67,1.05,20.28,0
31/01/20,MONEX,15.81,7079.81,6541.19,41363.43,3309.07,73.95,8.69,17.36,0
31/01/20,MUFG,34.26,5657.69,5534.46,16156.09,1292.49,82.45,3.28,14.27,0
31/01/20,MULTIVA,14.75,6570.68,6210.46,42112.21,3368.98,81.42,6.62,11.95,0
31/01/20,OPCIPRES,761.4,209.05,209.05,27.46,2.2,98.31,1.69,0,0
31/01/20,PAGATODO,316.64,274.29,245.08,77.4,6.19,54.7,0.68,44.62,0
31/01/20,S CONSUMO,22.61,18551.52,18590.36,82225.29,6578.02,91.03,3.96,5,0
31/01/20,SABADELL,13.4,10234.97,9073.17,67700.37,5416.03,94.96,1.9,3.15,0
31/01/20,SABCAPITAL,15.32,4195.46,3923.8,25605.27,2048.42,90.15,0.95,8.9,0
31/01/20,SANTANDER,16.66,97971.9,126779.35,761185.9,60894.87,69.21,23.27,7.52,0
31/01/20,SANTANDER INCLUSIÓN FINANCIERA,28.8,171.87,171.87,596.77,47.74,72.46,6.25,21.29,0
31/01/20,SANTANDER VIVIENDA,11.89,8028.93,7872.48,66237.38,5298.99,72.68,23.96,3.37,0
31/01/20,SCOTIABANK,13.93,46706.33,55427.95,397957.2,31836.58,89.32,7,3.68,0
31/01/20,SHINHAN,63.04,1492.67,1450.21,2300.56,184.04,86.36,3.02,10.62,0
31/01/20,SOFOM AYUDAMOS,51.6,106.13,106.13,205.7,16.46,10.52,0.13,89.35,0
31/01/20,SOFOM BAJÍO,17.02,1943.58,1937.96,11388.14,911.05,88.05,4.23,7.72,0
31/01/20,SOFOM BANAMEX,13.41,15617.91,15617.91,116483.63,9318.69,95.34,0.23,4.43,0
31/01/20,SOFOM INBURSA,21.87,15367.37,12211.37,55843.2,4467.46,64.04,10.71,25.25,0
31/01/20,START BANREGIO,16.84,3234.12,3052.34,18121.8,1449.74,89.99,8.67,1.33,0
31/01/20,VE POR MÁS,12.96,4502.34,5033.5,38841.52,3107.32,77.27,14.78,7.95,0
31/01/20,VW BANK,21.23,1669.1,1669.1,7861.49,628.92,58.41,31.84,9.75,0
29/02/20,A AFIRME,11.31,585.82,564.68,4994.82,399.59,87.13,7.75,5.13,0
29/02/20,ABANCREA,17.16,141.03,141.03,821.92,65.75,81.74,9.74,8.52,0
29/02/20,ABC CAPITAL,11.17,988.4,732.9,6562.71,525.02,84.87,3.27,11.87,0
29/02/20,ACCENDO BANCO,10.56,539.02,454.21,4303.06,344.24,73.86,18.27,7.86,0
29/02/20,ACTINVER,13.56,3431.01,3346.92,24683.78,1974.7,78.78,6.64,14.58,0
29/02/20,AFIRME,13.19,4820.6,6819.89,51714.29,4137.14,78.42,7.24,14.34,0
29/02/20,AMERICAN EXPRESS,23.93,7115.44,6303.36,26335.52,2106.84,61.14,0.38,38.48,0
29/02/20,ARBASE,14.11,77.4,69.1,489.59,39.17,92.85,5.13,2.03,0
29/02/20,ARR BANAMEX,292.51,720.67,720.2,246.21,19.7,58.56,10.45,30.99,0
29/02/20,ARR. Y FACT. BANORTE,15.29,5283.38,5244.16,34301.6,2744.13,82.77,12.42,4.81,0
29/02/20,ARRENDADORA BX+,10.5,787.38,568.24,5413.99,433.12,89.42,5.09,5.49,0
29/02/20,AUTOFIN,12.21,713.81,698.72,5724.39,457.95,83.48,9.99,6.53,0
29/02/20,AYF BANORTE,23.72,2467.86,2041.9,8610.1,688.81,88.08,7.97,3.95,0
29/02/20,AZTECA,16.05,21661.81,21636.09,134806.4,10784.51,76.56,10.39,13.06,0
29/02/20,BAJÍO,16.44,29876.41,29741.47,180866.19,14469.3,84.07,5.54,10.39,0
29/02/20,BANAMEX,14.28,118452.24,124289.82,870582.39,69646.59,71.33,19.55,9.12,0
29/02/20,BANCO KEB HANA,231.54,1580.21,1579.94,682.37,54.59,53.42,27.25,19.33,0
29/02/20,BANCO S3,137.97,1434.65,1341.37,972.23,77.78,24.94,0.48,74.58,0
29/02/20,BANCOPPEL,20.93,11664.92,11837.8,56569,4525.52,52.26,12.32,35.42,0
29/02/20,BANCREA,13.88,1480.51,2185.04,15736.83,1258.95,89.88,4.6,5.52,0
29/02/20,BANK OF AMERICA,16.62,10114.49,10114.49,60850.46,4868.04,32.24,56.35,11.41,0
29/02/20,BANK OF CHINA,60.6,738.66,716.65,1182.68,94.61,84.22,1.99,13.8,0
29/02/20,BANKAOOL,12.73,477.17,474.67,3728.74,298.3,90.81,3.72,5.47,0
29/02/20,BANORTE,19.34,113549.81,154640.98,799769.9,63981.59,79.2,12.58,8.22,0
29/02/20,BANREGIO,13.56,15471.57,15733.33,116035.16,9282.81,83.58,6.32,10.09,0
29/02/20,BANSI,17.14,2846.02,2894.96,16891.14,1351.29,82.47,4.48,13.05,0
29/02/20,BARCLAYS,16.68,6343.98,6343.98,38029.19,3042.34,85.33,10.68,3.98,0
29/02/20,BASE,14.16,2598.04,2598.04,18341.53,1467.32,75.6,5.72,18.69,0
29/02/20,BBVA BANCOMER,15.65,235313.83,264290.25,1689161.4,135132.91,66.52,27.84,5.65,0
29/02/20,BIAFIRME,13.93,779.76,1130.23,8112.42,648.99,6.52,90.61,2.87,0
29/02/20,CIBANCO,14.26,2937.76,2938.44,20602.39,1648.19,65.29,4.86,29.86,0
29/02/20,COMERCIOSA,36.23,32.7,29.27,80.79,6.46,11.49,0.53,87.98,0
29/02/20,COMPARTAMOS,35.06,11682.08,11365.76,32419.41,2593.55,81.91,13,5.09,0
29/02/20,CONSUBANCO,23.02,2818.21,2818.21,12244.87,979.59,69.88,6.04,24.08,0
29/02/20,CONSUPAGO,71.56,170.7,166.55,232.73,18.62,99.94,0.06,0,0
29/02/20,CREDIT SUISSE,12.05,1972.17,1774.74,14723.23,1177.86,65.58,24.77,9.65,0
29/02/20,CREDITO FAMLIAR SCOT,20.46,1062.74,911.25,4454.84,356.39,85.77,9.96,4.27,0
29/02/20,DEUTSCHE BANK,162.28,1655.99,1655.99,1020.47,81.64,21.15,7.65,71.2,0
29/02/20,F AFIRME,18.74,106.8,93.75,500.41,40.03,97.23,0.97,1.81,0
29/02/20,FAMSA,10.51,3549.64,3953.1,37599.38,3007.95,92.5,2.26,5.24,0
29/02/20,FC FINANCIAL,15.91,4925.97,4441.9,27923.33,2233.87,81.3,11.5,7.21,0
29/02/20,FINANMADRID,12.9,151.35,141.38,1095.67,87.65,69.95,15.19,14.86,0
29/02/20,FINTERRA,15.67,502.39,411.14,2623.53,209.88,81.84,5.33,12.83,0
29/02/20,FORJADORES,29.93,400.3,340.66,1138.19,91.06,53.04,1.18,45.78,0
29/02/20,FUNDACIÓN DONDÉ,56,353.76,353.76,631.68,50.53,74.19,1.4,24.41,0
29/02/20,GRAMEEN CARSO,16.77,80.74,66.41,396.12,31.69,78.73,5.57,15.71,0
29/02/20,HSBC,14.13,57869.59,70205.62,496698.12,39735.85,83.57,10.21,6.21,0
29/02/20,ICBC,26.1,1009.49,1350.9,5175.54,414.04,90.96,2.19,6.85,0
29/02/20,INBURSA,19.28,76373.04,71232.6,369528.99,29562.32,63.65,29.94,6.41,0
29/02/20,INMOBILIARIO MEXICANO,12.66,1057.4,957.79,7564.21,605.14,86.97,3.38,9.65,0
29/02/20,INTERCAM,13.29,2404.46,2331.59,17539.11,1403.13,66.17,3.36,30.48,0
29/02/20,INTERCAM INC,92.86,18.69,18.69,20.13,1.61,99.99,0.02,0,0
29/02/20,INVEX,16.91,5859.98,5626.55,33273.65,2661.89,68.51,14.22,17.27,0
29/02/20,INVEX CONSUMO,11.68,694.22,534.73,4576.25,366.1,67.95,0.14,31.92,0
29/02/20,JP MORGAN,16.86,9847.81,11465.59,67995.45,5439.64,62.2,32.1,5.7,0
29/02/20,METROFINANCIERA,15.02,1605.92,1493.19,9938.97,795.12,76.77,15.41,7.83,0
29/02/20,MIFEL,13.46,8632.3,6943.15,51576.86,4126.15,80.92,12.11,6.97,0
29/02/20,MIFEL SOFOMER,24.29,443.76,394.4,1623.88,129.91,88.97,6.13,4.91,0
29/02/20,MIZUHO,90.79,2665.9,2646.59,2915.1,233.21,78.43,1.53,20.04,0
29/02/20,MONEX,15.89,7188.82,6651.37,41850.18,3348.01,75.17,8.25,16.58,0
29/02/20,MUFG,31.61,5706.15,5588.02,17677.81,1414.22,79.1,7.5,13.41,0
29/02/20,MULTIVA,14.86,6584.21,6236.73,41969.84,3357.59,80.94,7.03,12.04,0
29/02/20,OPCIPRES,746.72,210.16,210.16,28.15,2.25,98.35,1.65,0,0
29/02/20,PAGATODO,305.44,270,241.09,78.93,6.31,54.92,0.65,44.43,0
29/02/20,S CONSUMO,22.85,18957.82,18996.2,83128.83,6650.31,90.83,4.2,4.96,0
29/02/20,SABADELL,13,10244.99,9038.22,69532.07,5562.57,95.63,1.17,3.2,0
29/02/20,SABCAPITAL,15.01,4243.3,3963.23,26411.38,2112.91,90.66,0.78,8.56,0
29/02/20,SANTANDER,16.79,99225.78,129078.79,768592.39,61487.39,67.99,24.53,7.49,0
29/02/20,SANTANDER INCLUSIÓN FINANCIERA,25.83,159.77,159.77,618.59,49.49,72.1,6.04,21.86,0
29/02/20,SANTANDER VIVIENDA,11.98,7947.16,7775.87,64905.38,5192.43,74.11,22.33,3.56,0
29/02/20,SCOTIABANK,14.04,47225.34,56022.28,399035.25,31922.82,89.2,7.01,3.79,0
29/02/20,SHINHAN,60.97,1495.59,1453.13,2383.55,190.68,86.51,3.18,10.31,0
29/02/20,SOFOM AYUDAMOS,54.11,106.67,106.67,197.12,15.77,11.09,0.14,88.78,0
29/02/20,SOFOM BAJÍO,17.68,1973.8,1973.8,11163.19,893.06,87.71,4.34,7.95,0
29/02/20,SOFOM BANAMEX,13.7,15728.09,15728.09,114791.48,9183.32,95.25,0.23,4.52,0
29/02/20,SOFOM INBURSA,22,15451.34,12241.64,55637.79,4451.02,63.39,10.63,25.98,0
29/02/20,START BANREGIO,17.37,3302.53,3128.24,18008.94,1440.71,89.35,9.3,1.35,0
29/02/20,VE POR MÁS,13.09,4589.04,5054.13,38613.48,3089.08,77.54,14.38,8.08,0
29/02/20,VW BANK,21.56,1701.58,1701.58,7890.98,631.28,58.44,31.86,9.71,0
31/03/20,A AFIRME,12.05,618.62,600.24,4982.64,398.61,87.16,7.58,5.26,0
31/03/20,ABANCREA,16.47,142.77,142.77,866.91,69.35,80.87,11.18,7.96,0
31/03/20,ABC CAPITAL,10.97,978.84,720.7,6571.13,525.69,85.25,2.96,11.79,0
31/03/20,ACCENDO BANCO,17.94,1025.94,920.35,5130.33,410.43,74.88,18.31,6.81,0
31/03/20,ACTINVER,13.45,3551.63,3459.43,25719.56,2057.56,77.13,8.77,14.11,0
31/03/20,AFIRME,13.15,4886.21,7329.32,55737.84,4459.03,75.18,11.39,13.43,0
31/03/20,AMERICAN EXPRESS,24.97,7146.34,6331.05,25357.6,2028.61,59.35,0.36,40.3,0
31/03/20,ARBASE,14.97,78.65,70.24,469.23,37.54,93.16,4.67,2.18,0
31/03/20,ARR BANAMEX,324.25,724.27,724.11,223.32,17.87,65.18,0.81,34.01,0
31/03/20,ARR. Y FACT. BANORTE,14.23,5163.15,5134.5,36073.05,2885.84,84.68,10.69,4.63,0
31/03/20,ARRENDADORA BX+,10.5,790.98,571.19,5441.59,435.33,89.13,5.27,5.6,0
31/03/20,AUTOFIN,12.68,704.67,689.78,5440.2,435.22,86.77,6.33,6.9,0
31/03/20,AYF BANORTE,22.93,2374.44,1969.24,8587.3,686.98,88.6,7.52,3.88,0
31/03/20,AZTECA,18.27,25644.02,26469.03,144863.76,11589.1,75.03,12.63,12.34,0
31/03/20,BAJÍO,15.94,30144.66,30022.55,188400.95,15072.08,84.77,5.18,10.06,0
31/03/20,BANAMEX,13.53,119698.59,125953.17,930959.15,74476.73,73.76,17.53,8.71,0
31/03/20,BANCO KEB HANA,213.77,1582.38,1582.12,740.1,59.21,55.74,25.64,18.63,0
31/03/20,BANCO S3,123.04,1448.02,1360.76,1105.97,88.48,31.36,3.36,65.28,0
31/03/20,BANCOPPEL,26.77,11983.91,12192.44,45541.11,3643.29,64.22,17.34,18.43,0
31/03/20,BANCREA,15.35,1704.78,2421.01,15770.67,1261.65,89.8,4.59,5.61,0
31/03/20,BANK OF AMERICA,16.85,10468.75,10468.75,62121.48,4969.72,36.07,52.87,11.06,0
31/03/20,BANK OF CHINA,53.97,733.44,711.23,1317.79,105.42,85.55,2.27,12.18,0
31/03/20,BANKAOOL,15.25,597.09,582.49,3819.33,305.55,90.65,3.92,5.43,0
31/03/20,BANORTE,18.95,108187.64,156751.61,827030.04,66162.4,78.63,13.41,7.97,0
31/03/20,BANREGIO,13.26,15683.6,15957.96,120385.19,9630.81,83.35,6.83,9.82,0
31/03/20,BANSI,17.44,2877.29,2926.26,16775.3,1342.02,82.06,4.73,13.22,0
31/03/20,BARCLAYS,18.8,7819.08,7819.08,41588.93,3327.11,83.26,13.92,2.82,0
31/03/20,BASE,13.24,2642.83,2642.83,19960.03,1596.8,77.64,4.95,17.42,0
31/03/20,BBVA BANCOMER,15.09,224538.73,259897.78,1721839.57,137747.17,68.79,25.17,6.05,0
31/03/20,BIAFIRME,14.45,784.24,1135.07,7852.67,628.21,7.13,90.07,2.8,0
31/03/20,CIBANCO,14.77,3066.65,3067.34,20768.3,1661.46,65.83,4.5,29.66,0
31/03/20,COMERCIOSA,34.9,31.32,27.98,80.18,6.41,10.98,0.35,88.67,0
31/03/20,COMPARTAMOS,35.46,11690.47,11380.5,32092.25,2567.38,81.48,13.38,5.13,0
31/03/20,CONSUBANCO,21.93,2673.24,2673.24,12191.03,975.28,71.2,4.4,24.39,0
31/03/20,CONSUPAGO,96.79,167.34,162.56,167.96,13.44,99.92,0.08,0,0
31/03/20,CREDIT SUISSE,13.58,1972.51,1775.04,13070.77,1045.66,69.96,20.87,9.17,0
31/03/20,CREDITO FAMLIAR SCOT,20.7,1061.24,908.15,4387.95,351.04,85.81,9.85,4.34,0
31/03/20,DEUTSCHE BANK,188.17,1639.83,1639.83,871.45,69.72,25.21,9.45,65.34,0
31/03/20,F AFIRME,16.73,106.98,93.92,561.3,44.9,97.92,0.85,1.23,0
31/03/20,FAMSA,-6.02,-1765.11,-2153.03,35753.59,2860.29,92.01,2.43,5.56,0
31/03/20,FC FINANCIAL,15.67,4926.33,4399.86,28086.92,2246.95,82.46,10.27,7.28,0
31/03/20,FINANMADRID,12.41,155.09,144.64,1165.91,93.27,69.99,15.9,14.11,0
31/03/20,FINTERRA,16.15,494.5,405.09,2508.31,200.67,81.23,5.43,13.34,0
31/03/20,FORJADORES,29.71,397.43,337.52,1136.18,90.89,53.06,1.08,45.87,0
31/03/20,FUNDACIÓN DONDÉ,53.3,354.35,354.35,664.86,53.19,75.09,1.61,23.3,0
31/03/20,GRAMEEN CARSO,15.14,77.46,62.05,409.85,32.79,78.25,6.2,15.55,0
31/03/20,HSBC,13.23,56358.74,70742.75,534557.13,42764.57,83.34,10.49,6.17,0
31/03/20,ICBC,27.45,1019.76,1439.16,5242.87,419.43,90.08,2.92,6.99,0
31/03/20,INBURSA,18.45,77444.35,72250.46,391561.47,31324.92,64.4,28.93,6.68,0
31/03/20,INMOBILIARIO MEXICANO,12.7,1064.51,966.85,7615.56,609.24,86.92,3.41,9.68,0
31/03/20,INTERCAM,13.04,2478.28,2411.28,18493.52,1479.48,68.88,1.85,29.27,0
31/03/20,INTERCAM INC,105.17,23.35,23.35,22.2,1.78,99.96,0.04,0,0
31/03/20,INVEX,15.22,5796.9,5569.19,36587.49,2927,68.85,15.67,15.48,0
31/03/20,INVEX CONSUMO,12.32,722.75,566,4593.26,367.46,67.83,0.14,32.03,0
31/03/20,JP MORGAN,13.7,9887.94,11306.29,82504.4,6600.35,59.45,35.69,4.87,0
31/03/20,METROFINANCIERA,14.52,1608.61,1498.57,10320.11,825.61,77.79,14.64,7.57,0
31/03/20,MIFEL,13.42,8858.19,6917.95,51565.9,4125.27,80.97,11.93,7.1,0
31/03/20,MIFEL SOFOMER,22.7,445.91,393.25,1732.33,138.59,89.79,5.59,4.62,0
31/03/20,MIZUHO,59.26,2662.67,2642.73,4459.19,356.74,85.95,1.06,12.99,0
31/03/20,MONEX,15.48,7342.72,6813.49,44007.35,3520.59,76.21,7.21,16.58,0
31/03/20,MUFG,28.13,5802,5637.59,20040.8,1603.26,82.8,5.4,11.8,0
31/03/20,MULTIVA,15.38,6616.75,6271.28,40766.88,3261.35,80.57,7.02,12.42,0
31/03/20,OPCIPRES,688.27,210.21,210.21,30.54,2.44,98.52,1.48,0,0
31/03/20,PAGATODO,287.16,270.46,241.46,84.09,6.73,57.1,0.61,42.29,0
31/03/20,S CONSUMO,24.08,19523.62,19561.39,81221.7,6497.74,90.59,4.31,5.1,0
31/03/20,SABADELL,12.37,10667.45,9434.77,76243.23,6099.46,95.7,1.25,3.05,0
31/03/20,SABCAPITAL,13.43,4580.02,4255.95,31687.58,2535.01,92.08,0.82,7.1,0
31/03/20,SANTANDER,16.23,97579.18,132506.61,816199,65295.92,66.14,26.37,7.5,0
31/03/20,SANTANDER INCLUSIÓN FINANCIERA,22.54,141.9,141.9,629.53,50.36,70.54,6.85,22.61,0
31/03/20,SANTANDER VIVIENDA,12.23,8022.51,7868.06,64317.04,5145.36,74.41,21.91,3.68,0
31/03/20,SCOTIABANK,12.91,47193.87,54787.9,424489.53,33959.16,89.44,6.87,3.69,0
31/03/20,SHINHAN,50.21,1499.1,1460.55,2908.77,232.7,89.37,2.15,8.47,0
